source;share/dingo_pybullet/hook/cmake_prefix_path.ps1
source;share/dingo_pybullet/hook/cmake_prefix_path.dsv
source;share/dingo_pybullet/hook/cmake_prefix_path.sh
source;share/dingo_pybullet/hook/pythonpath.ps1
source;share/dingo_pybullet/hook/pythonpath.dsv
source;share/dingo_pybullet/hook/pythonpath.sh
source;share/dingo_pybullet/local_setup.bash
source;share/dingo_pybullet/local_setup.dsv
source;share/dingo_pybullet/local_setup.ps1
source;share/dingo_pybullet/local_setup.sh
source;share/dingo_pybullet/local_setup.zsh
