source;share/dingo_hardware_config/hook/cmake_prefix_path.ps1
source;share/dingo_hardware_config/hook/cmake_prefix_path.dsv
source;share/dingo_hardware_config/hook/cmake_prefix_path.sh
source;share/dingo_hardware_config/hook/pythonpath.ps1
source;share/dingo_hardware_config/hook/pythonpath.dsv
source;share/dingo_hardware_config/hook/pythonpath.sh
source;share/dingo_hardware_config/local_setup.bash
source;share/dingo_hardware_config/local_setup.dsv
source;share/dingo_hardware_config/local_setup.ps1
source;share/dingo_hardware_config/local_setup.sh
source;share/dingo_hardware_config/local_setup.zsh
